post molt size,pre molt size
142.5,124.8
139.7,126.2
151.8,138.6
141.1,125.2
140.7,126.2
157.5,145.1
143.8,126
127.7,110.5
155.2,140.5
146.9,128.6
125,103.9
133.5,118.9
144.4,131
154.6,141.4
154.4,139.2
138.6,119.8
133.7,115
153.2,139.8
159.1,144.5
149.5,134.7
144.7,126.1
147.3,130.4
138.4,120.8
136.9,119.2
146.6,132.3
124.5,106.3
144.1,125.7
124.4,107.6
142.2,128.5
134.1,119.5
133.8,116.2
127.8,112.3
132.3,115.6
135.6,119
130.3,113.6
128.7,111.6
118.8,112.7
133.4,117.5
151.6,136.3
140.6,125.2
144.6,128.9
147.7,132
154.8,140.4
139.1,121.6
124.2,108.6
129.5,111.8
123.7,107.2
130.6,115.9
134.7,121.4
153.9,137.4
148.4,133.7
130.1,115.7
135.8,122.2
140.3,126.2
138.7,125.5
140.6,128.3
127.6,112.9
127.7,110.8
127.5,111
138.3,125.3
127.3,110.9
151.5,137.7
140.5,126.6
128.5,112
145.9,130.5
135.5,119.6
125.4,108.8
146.3,132.9
144.5,126
148.8,130.8
127.8,111.9
137.7,120.7
149.6,135.7
128,112.6
141.8,123.1
138.5,121
136.1,119.9
130.1,113.6
139.2,122.7
153.4,140
141.6,125.5
138.6,122.1
153,140.7
139.8,127
140.8,127.6
138,122.6
146.7,135
135.9,119.4
144.4,130.4
138.5,125
125.3,108.9
131.9,114.8
134.3,121.6
147.8,134.8
147.7,133.9
144.2,128.1
132,115.3
136.1,120.9
148.1,130.2
147.5,132.7
122.4,108
147.7,133.9
144.2,128.1
132,115.3
136.1,120.9
148.1,130.2
147.5,132.7
122.4,108
135.8,118.7
135.2,120
126.5,109.1
140.3,124.1
145.8,133.2
152.1,139.6
147,133.9
150.4,137.2
155.7,143.1
140.5,128.8
139.3,121.7
131.5,116.3
142.7,130.1
158.2,146.4
135.8,118.9
147.2,132.9
150,135.2
148.2,135
139.8,125.4
143.7,126.7
141.3,125
147.2,133.2
139.7,124.3
130.3,115.3
149.3,136.8
150.4,137.6
160,147.5
161.6,147.5
149.3,136
129.2,113.3
142.7,126.3
143.6,129.6
132,116.3
133.2,116.6
137.8,120.9
145.4,131
150.8,136.5
147.2,133.3
143.7,132
144.7,131.4
148.1,135.8
135.4,118.6
145.8,129.8
154.2,141.2
144.3,132
133.7,118.7
155.4,141.5
142.4,130.7
149.5,137.7
157.1,143
147.6,134.7
143.5,131.2
138.9,125.9
157,144.8
140.8,128.5
156.4,143.4
153.1,141.7
152.3,139.2
130.5,115.8
149.8,137.2
142.3,131
153.4,141.9
147.9,133.4
149.9,134.3
152.2,137.9
150.4,138.6
141.8,130.8
152.4,138.1
133.7,121.9
147.1,136.9
151.7,138.6
153.6,141.4
145.2,132.2
141.6,124.5
138.3,125.7
135.2,119.3
153.5,140.7
153.3,139.6
151.6,139.6
152.9,138
147.5,134.8
141.9,124.4
145.9,132.6
140.3,125.1
148.5,135.3
151.4,139.1
138.6,129.7
146.4,134.9
134.3,118.7
154.1,138.3
146.4,131.2
149.4,135.2
134.7,119.4
161.7,148.1
150.3,135.9
151.2,135.6
143.5,129.6
148.3,134.1
129.2,114.4
,
,
,
,
